order_number,order_date,expected_receiving_date,shipping_date,status
10100,06-01-2003,13-01-2003,10-01-2003,Shipped
10101,09-01-2003,18-01-2003,11-01-2003,Shipped
10102,10-01-2003,18-01-2003,14-01-2003,Shipped
10103,29-01-2003,07-02-2003,02-02-2003,Shipped
10104,31-01-2003,09-02-2003,01-02-2003,Shipped
10105,11-02-2003,21-02-2003,12-02-2003,Shipped
10106,17-02-2003,24-02-2003,21-02-2003,Shipped
10107,24-02-2003,03-03-2003,26-02-2003,Shipped
10108,03-03-2003,12-03-2003,08-03-2003,Shipped
10109,10-03-2003,19-03-2003,11-03-2003,Shipped
10110,18-03-2003,24-03-2003,20-03-2003,Shipped
10111,25-03-2003,31-03-2003,30-03-2003,Shipped
10112,24-03-2003,03-04-2003,29-03-2003,Shipped
10113,26-03-2003,02-04-2003,27-03-2003,Shipped
10114,01-04-2003,07-04-2003,02-04-2003,Shipped
10115,04-04-2003,12-04-2003,07-04-2003,Shipped
10116,11-04-2003,19-04-2003,13-04-2003,Shipped
10117,16-04-2003,24-04-2003,17-04-2003,Shipped
10118,21-04-2003,29-04-2003,26-04-2003,Shipped
10119,28-04-2003,05-05-2003,02-05-2003,Shipped
10120,29-04-2003,08-05-2003,01-05-2003,Shipped
10121,07-05-2003,13-05-2003,13-05-2003,Shipped
10122,08-05-2003,16-05-2003,13-05-2003,Shipped
10123,20-05-2003,29-05-2003,22-05-2003,Shipped
10124,21-05-2003,29-05-2003,25-05-2003,Shipped
10125,21-05-2003,27-05-2003,24-05-2003,Shipped
10126,28-05-2003,07-06-2003,02-06-2003,Shipped
10127,03-06-2003,09-06-2003,06-06-2003,Shipped
10128,06-06-2003,12-06-2003,11-06-2003,Shipped
10129,12-06-2003,18-06-2003,14-06-2003,Shipped
10130,16-06-2003,24-06-2003,21-06-2003,Shipped
10131,16-06-2003,25-06-2003,21-06-2003,Shipped
10132,25-06-2003,01-07-2003,28-06-2003,Shipped
10133,27-06-2003,04-07-2003,03-07-2003,Shipped
10134,01-07-2003,10-07-2003,05-07-2003,Shipped
10135,02-07-2003,12-07-2003,03-07-2003,Shipped
10136,04-07-2003,14-07-2003,06-07-2003,Shipped
10137,10-07-2003,20-07-2003,14-07-2003,Shipped
10138,07-07-2003,16-07-2003,13-07-2003,Shipped
10139,16-07-2003,23-07-2003,21-07-2003,Shipped
10140,24-07-2003,02-08-2003,30-07-2003,Shipped
10141,01-08-2003,09-08-2003,04-08-2003,Shipped
10142,08-08-2003,16-08-2003,13-08-2003,Shipped
10143,10-08-2003,18-08-2003,12-08-2003,Shipped
10144,13-08-2003,21-08-2003,14-08-2003,Shipped
10145,25-08-2003,02-09-2003,31-08-2003,Shipped
10146,03-09-2003,13-09-2003,06-09-2003,Shipped
10147,05-09-2003,12-09-2003,09-09-2003,Shipped
10148,11-09-2003,21-09-2003,15-09-2003,Shipped
10149,12-09-2003,18-09-2003,17-09-2003,Shipped
10150,19-09-2003,27-09-2003,21-09-2003,Shipped
10151,21-09-2003,30-09-2003,24-09-2003,Shipped
10152,25-09-2003,03-10-2003,01-10-2003,Shipped
10153,28-09-2003,05-10-2003,03-10-2003,Shipped
10154,02-10-2003,12-10-2003,08-10-2003,Shipped
10155,06-10-2003,13-10-2003,07-10-2003,Shipped
10156,08-10-2003,17-10-2003,11-10-2003,Shipped
10157,09-10-2003,15-10-2003,14-10-2003,Shipped
10158,10-10-2003,18-10-2003,15-10-2003,Shipped
10159,10-10-2003,19-10-2003,16-10-2003,Shipped
10160,11-10-2003,17-10-2003,17-10-2003,Shipped
10161,17-10-2003,25-10-2003,20-10-2003,Shipped
10162,18-10-2003,26-10-2003,19-10-2003,Shipped
10163,20-10-2003,27-10-2003,24-10-2003,Shipped
10164,21-10-2003,30-10-2003,23-10-2003,Resolved
10165,22-10-2003,31-10-2003,26-12-2003,Shipped
10166,21-10-2003,30-10-2003,27-10-2003,Shipped
10167,23-10-2003,30-10-2003,27-10-2003,Cancelled
10168,28-10-2003,03-11-2003,01-11-2003,Shipped
10169,04-11-2003,14-11-2003,09-11-2003,Shipped
10170,04-11-2003,12-11-2003,07-11-2003,Shipped
10171,05-11-2003,13-11-2003,07-11-2003,Shipped
10172,05-11-2003,14-11-2003,11-11-2003,Shipped
10173,05-11-2003,15-11-2003,09-11-2003,Shipped
10174,06-11-2003,15-11-2003,10-11-2003,Shipped
10175,06-11-2003,14-11-2003,09-11-2003,Shipped
10176,06-11-2003,15-11-2003,12-11-2003,Shipped
10177,07-11-2003,17-11-2003,12-11-2003,Shipped
10178,08-11-2003,16-11-2003,10-11-2003,Shipped
10179,11-11-2003,17-11-2003,13-11-2003,Cancelled
10180,11-11-2003,19-11-2003,14-11-2003,Shipped
10181,12-11-2003,19-11-2003,15-11-2003,Shipped
10182,12-11-2003,21-11-2003,18-11-2003,Shipped
10183,13-11-2003,22-11-2003,15-11-2003,Shipped
10184,14-11-2003,22-11-2003,20-11-2003,Shipped
10185,14-11-2003,21-11-2003,20-11-2003,Shipped
10186,14-11-2003,20-11-2003,18-11-2003,Shipped
10187,15-11-2003,24-11-2003,16-11-2003,Shipped
10188,18-11-2003,26-11-2003,24-11-2003,Shipped
10189,18-11-2003,25-11-2003,24-11-2003,Shipped
10190,19-11-2003,29-11-2003,20-11-2003,Shipped
10191,20-11-2003,30-11-2003,24-11-2003,Shipped
10192,20-11-2003,29-11-2003,25-11-2003,Shipped
10193,21-11-2003,28-11-2003,27-11-2003,Shipped
10194,25-11-2003,02-12-2003,26-11-2003,Shipped
10195,25-11-2003,01-12-2003,28-11-2003,Shipped
10196,26-11-2003,03-12-2003,01-12-2003,Shipped
10197,26-11-2003,02-12-2003,01-12-2003,Shipped
10198,27-11-2003,06-12-2003,03-12-2003,Shipped
10199,01-12-2003,10-12-2003,06-12-2003,Shipped
10200,01-12-2003,09-12-2003,06-12-2003,Shipped
10201,01-12-2003,11-12-2003,02-12-2003,Shipped
10202,02-12-2003,09-12-2003,06-12-2003,Shipped
10203,02-12-2003,11-12-2003,07-12-2003,Shipped
10204,02-12-2003,10-12-2003,04-12-2003,Shipped
10205,03-12-2003,09-12-2003,07-12-2003,Shipped
10206,05-12-2003,13-12-2003,08-12-2003,Shipped
10207,09-12-2003,17-12-2003,11-12-2003,Shipped
10208,02-01-2004,11-01-2004,04-01-2004,Shipped
10209,09-01-2004,15-01-2004,12-01-2004,Shipped
10210,12-01-2004,22-01-2004,20-01-2004,Shipped
10211,15-01-2004,25-01-2004,18-01-2004,Shipped
10212,16-01-2004,24-01-2004,18-01-2004,Shipped
10213,22-01-2004,28-01-2004,27-01-2004,Shipped
